+ meson compile
Activating VS 17.13.6
INFO: automatically activated MSVC compiler environment
INFO: autodetecting backend as ninja
INFO: calculating backend command to run: C:\Users\xaris\panda\pandas\env\Scripts\ninja.EXE
[1/1] Generating write_version_file with a custom command
============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.5, pluggy-1.5.0
PyQt5 5.15.11 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: C:\Users\xaris\panda\pandas
configfile: pyproject.toml
plugins: anyio-4.9.0, hypothesis-6.130.12, cov-6.1.1, cython-0.3.1, localserver-0.9.0.post0, qt-4.4.0, xdist-3.6.1
collected 16743 items

pandas\tests\indexes\base_class\test_constructors.py ...........
pandas\tests\indexes\base_class\test_formats.py .............
pandas\tests\indexes\base_class\test_indexing.py .............
pandas\tests\indexes\base_class\test_pickle.py .
pandas\tests\indexes\base_class\test_reshape.py ......................
pandas\tests\indexes\base_class\test_setops.py ............................................................
pandas\tests\indexes\base_class\test_where.py .
pandas\tests\indexes\categorical\test_append.py .......
pandas\tests\indexes\categorical\test_astype.py ...........
pandas\tests\indexes\categorical\test_category.py ..........................................
pandas\tests\indexes\categorical\test_constructors.py .....
pandas\tests\indexes\categorical\test_equals.py .........
pandas\tests\indexes\categorical\test_fillna.py ...
pandas\tests\indexes\categorical\test_formats.py .
pandas\tests\indexes\categorical\test_indexing.py .................................
pandas\tests\indexes\categorical\test_map.py .....................
pandas\tests\indexes\categorical\test_reindex.py .......
pandas\tests\indexes\categorical\test_setops.py ..
pandas\tests\indexes\datetimelike_\test_drop_duplicates.py ................................................................................................................
pandas\tests\indexes\datetimelike_\test_equals.py .....................
pandas\tests\indexes\datetimelike_\test_indexing.py ................
pandas\tests\indexes\datetimelike_\test_is_monotonic.py .
pandas\tests\indexes\datetimelike_\test_nat.py ....
pandas\tests\indexes\datetimelike_\test_sort_values.py ...............................................................
pandas\tests\indexes\datetimelike_\test_value_counts.py ............................................
pandas\tests\indexes\datetimes\methods\test_asof.py ..
pandas\tests\indexes\datetimes\methods\test_astype.py .................................
pandas\tests\indexes\datetimes\methods\test_delete.py .......................
pandas\tests\indexes\datetimes\methods\test_factorize.py ....................................................................................
pandas\tests\indexes\datetimes\methods\test_fillna.py ..
pandas\tests\indexes\datetimes\methods\test_insert.py .........................................................................................................................................................................................................................
pandas\tests\indexes\datetimes\methods\test_isocalendar.py ..
pandas\tests\indexes\datetimes\methods\test_map.py .....
pandas\tests\indexes\datetimes\methods\test_normalize.py ...ssssss
pandas\tests\indexes\datetimes\methods\test_repeat.py ....................................................................................................................................................................................................................................................................................................................................................
pandas\tests\indexes\datetimes\methods\test_resolution.py ....................................................................................................................................................................................
pandas\tests\indexes\datetimes\methods\test_round.py ......................................................................................................................................................................................................................
pandas\tests\indexes\datetimes\methods\test_shift.py ............................................................................................................................................
pandas\tests\indexes\datetimes\methods\test_snap.py ........................
pandas\tests\indexes\datetimes\methods\test_to_frame.py ..
pandas\tests\indexes\datetimes\methods\test_to_julian_date.py .....
pandas\tests\indexes\datetimes\methods\test_to_period.py ............................................
pandas\tests\indexes\datetimes\methods\test_to_pydatetime.py ..
pandas\tests\indexes\datetimes\methods\test_to_series.py .
pandas\tests\indexes\datetimes\methods\test_tz_convert.py ....................................
pandas\tests\indexes\datetimes\methods\test_tz_localize.py .................................................................................................................................................
pandas\tests\indexes\datetimes\methods\test_unique.py ........................
pandas\tests\indexes\datetimes\test_arithmetic.py .....................x
pandas\tests\indexes\datetimes\test_constructors.py ................................................................................................................................................................................................................x...x...X................................
pandas\tests\indexes\datetimes\test_date_range.py ...s........................................................................................................................................................................................................................................................................................................................................................................
pandas\tests\indexes\datetimes\test_datetime.py ......................
pandas\tests\indexes\datetimes\test_formats.py .................................
pandas\tests\indexes\datetimes\test_freq_attr.py ..........................
pandas\tests\indexes\datetimes\test_indexing.py ..........................................................................................................................................................................................................................................................................................................................................................................................
pandas\tests\indexes\datetimes\test_iter.py ............
pandas\tests\indexes\datetimes\test_join.py ......................
pandas\tests\indexes\datetimes\test_npfuncs.py .
pandas\tests\indexes\datetimes\test_ops.py ................
pandas\tests\indexes\datetimes\test_partial_slicing.py ..................................
pandas\tests\indexes\datetimes\test_pickle.py ......
pandas\tests\indexes\datetimes\test_reindex.py ..
pandas\tests\indexes\datetimes\test_scalar_compat.py ............................................................................
pandas\tests\indexes\datetimes\test_setops.py .....................................................................................................................ss...........
pandas\tests\indexes\datetimes\test_timezones.py ........................................
pandas\tests\indexes\interval\test_astype.py ....................................x...........................................................................................................................
