/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'pandas_ci' -> database=None, deadline=None, max_examples=15, suppress_health_check=(HealthCheck.too_slow, HealthCheck.differing_executors)
PyQt5 5.15.11 -- Qt runtime 5.15.17 -- Qt compiled 5.15.14
rootdir: /Volumes/T7Shield/SWEN777/SWEN_777_Pandas
configfile: pyproject.toml
plugins: anyio-4.11.0, hypothesis-6.140.3, cov-7.0.0, cython-0.3.1, localserver-0.9.0.post0, qt-4.5.0, xdist-3.8.0
collecting ... collected 1765 items

pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_from_ints_with_non_nano_dt64_dtype[index] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_from_ints_with_non_nano_dt64_dtype[series] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_from_na_value_and_interval_of_datetime_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_infer_with_date_and_datetime PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_unparsable_strings_with_dt64_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_invalid_dtype_conversion_datetime_to_timedelta PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>3] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>4] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>5] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>6] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>7] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>9] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[None-<lambda>10] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>3] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>4] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>5] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>6] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>7] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>9] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_empty_constructor[empty_index1-<lambda>10] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_invalid_dtype PASSED
